ID,Timestamp,Comment,Title,Channel,URL,Date
19250646,478,腹筋を鍛えると発声良くなるらしいけど、やってる？,【🌃夜ふかし雑談】#30 1月最後のよふかし【ぶいすぽっ!胡桃のあ】,胡桃のあ,https://www.youtube.com/watch?v=FUhyklnUEUI,2025-01-31T18:15:22Z
19250657,507,腹筋は気持ち良い疲れ方するから良いよね,【🌃夜ふかし雑談】#30 1月最後のよふかし【ぶいすぽっ!胡桃のあ】,胡桃のあ,https://www.youtube.com/watch?v=FUhyklnUEUI,2025-01-31T18:15:22Z
19252309,4381,VALOデスマ５回やって死んだ回数腹筋してるよ,【🌃夜ふかし雑談】#30 1月最後のよふかし【ぶいすぽっ!胡桃のあ】,胡桃のあ,https://www.youtube.com/watch?v=FUhyklnUEUI,2025-01-31T18:15:22Z
19252357,4529,腹筋めっちゃついたら逆上がり出来るようになるかもね,【🌃夜ふかし雑談】#30 1月最後のよふかし【ぶいすぽっ!胡桃のあ】,胡桃のあ,https://www.youtube.com/watch?v=FUhyklnUEUI,2025-01-31T18:15:22Z
19252871,5757,今日から腹筋始めます！,【🌃夜ふかし雑談】#30 1月最後のよふかし【ぶいすぽっ!胡桃のあ】,胡桃のあ,https://www.youtube.com/watch?v=FUhyklnUEUI,2025-01-31T18:15:22Z
19253577,7243,腹筋鍛えた後にその上から脂肪乗っかったから、見た目ぷにぷになのに触ったら硬いって言われる,【🌃夜ふかし雑談】#30 1月最後のよふかし【ぶいすぽっ!胡桃のあ】,胡桃のあ,https://www.youtube.com/watch?v=FUhyklnUEUI,2025-01-31T18:15:22Z
19285492,2689,腹筋したらちゅっちゅしてくれるし！,【🌃夜ふかし雑談】#35 今月さいごのよふざつ!【ぶいすぽっ!胡桃のあ】,胡桃のあ,https://www.youtube.com/watch?v=kwMlZwDOpEQ,2025-03-28T16:57:08Z
19287317,4631,綾野剛さん亜人見て欲しい。腹筋が綺麗だった。,【🌃夜ふかし雑談】#35 今月さいごのよふざつ!【ぶいすぽっ!胡桃のあ】,胡桃のあ,https://www.youtube.com/watch?v=kwMlZwDOpEQ,2025-03-28T16:57:08Z
19295012,5057,今から腹筋するね,【🌃夜ふかし雑談】#36 1周年らしいが【ぶいすぽっ!胡桃のあ】,胡桃のあ,https://www.youtube.com/watch?v=9xM6pmchyys,2025-04-04T18:11:14Z
19295207,5284,腹筋するときに足押さえてくれますか？,【🌃夜ふかし雑談】#36 1周年らしいが【ぶいすぽっ!胡桃のあ】,胡桃のあ,https://www.youtube.com/watch?v=9xM6pmchyys,2025-04-04T18:11:14Z
19295219,5287,腹筋してる時おでこにチューだもんね,【🌃夜ふかし雑談】#36 1周年らしいが【ぶいすぽっ!胡桃のあ】,胡桃のあ,https://www.youtube.com/watch?v=9xM6pmchyys,2025-04-04T18:11:14Z
19295239,5292,ほな腹筋してる時にキス顔で待ってくれる？,【🌃夜ふかし雑談】#36 1周年らしいが【ぶいすぽっ!胡桃のあ】,胡桃のあ,https://www.youtube.com/watch?v=9xM6pmchyys,2025-04-04T18:11:14Z
19302334,3742,腹筋？,【🌃夜ふかし雑談】#37 本日すこ~しねむたいday【ぶいすぽっ!胡桃のあ】,胡桃のあ,https://www.youtube.com/watch?v=zALQyn6yPLk,2025-04-11T17:32:38Z
19307283,830,ジム行ってるおかげで最近腹筋が割れてとっても嬉しい,【🌃夜ふかし雑談】#38 どうやら明日は歌ってみたがあがるらしい【ぶいすぽっ!胡桃のあ】,胡桃のあ,https://www.youtube.com/watch?v=pZcpUcfUVO8,2025-04-18T17:15:52Z
19307352,906,腹筋ローラーきついよねぇ,【🌃夜ふかし雑談】#38 どうやら明日は歌ってみたがあがるらしい【ぶいすぽっ!胡桃のあ】,胡桃のあ,https://www.youtube.com/watch?v=pZcpUcfUVO8,2025-04-18T17:15:52Z
19307354,909,腹筋ローラーは普通に強度高いからな,【🌃夜ふかし雑談】#38 どうやら明日は歌ってみたがあがるらしい【ぶいすぽっ!胡桃のあ】,胡桃のあ,https://www.youtube.com/watch?v=pZcpUcfUVO8,2025-04-18T17:15:52Z
19307358,913,腹筋ローラー想像以上にきついよね,【🌃夜ふかし雑談】#38 どうやら明日は歌ってみたがあがるらしい【ぶいすぽっ!胡桃のあ】,胡桃のあ,https://www.youtube.com/watch?v=pZcpUcfUVO8,2025-04-18T17:15:52Z
19307379,926,腹筋ローラーむずいよね〜,【🌃夜ふかし雑談】#38 どうやら明日は歌ってみたがあがるらしい【ぶいすぽっ!胡桃のあ】,胡桃のあ,https://www.youtube.com/watch?v=pZcpUcfUVO8,2025-04-18T17:15:52Z
19307381,929,腹筋ローラーつかれるよねw,【🌃夜ふかし雑談】#38 どうやら明日は歌ってみたがあがるらしい【ぶいすぽっ!胡桃のあ】,胡桃のあ,https://www.youtube.com/watch?v=pZcpUcfUVO8,2025-04-18T17:15:52Z
19307386,932,スキップ大会ぶりの腹筋ローラー大会,【🌃夜ふかし雑談】#38 どうやら明日は歌ってみたがあがるらしい【ぶいすぽっ!胡桃のあ】,胡桃のあ,https://www.youtube.com/watch?v=pZcpUcfUVO8,2025-04-18T17:15:52Z
19307388,933,腹筋ローラーやったことないめっちゃきついのか,【🌃夜ふかし雑談】#38 どうやら明日は歌ってみたがあがるらしい【ぶいすぽっ!胡桃のあ】,胡桃のあ,https://www.youtube.com/watch?v=pZcpUcfUVO8,2025-04-18T17:15:52Z
19310660,5882,今なら腹筋ローラー何回かできるかもよ,【🌃夜ふかし雑談】#38 どうやら明日は歌ってみたがあがるらしい【ぶいすぽっ!胡桃のあ】,胡桃のあ,https://www.youtube.com/watch?v=pZcpUcfUVO8,2025-04-18T17:15:52Z
19310665,5903,腹筋はバキバキに割れてるかうっすら割れてるのどっちがいい？,【🌃夜ふかし雑談】#38 どうやら明日は歌ってみたがあがるらしい【ぶいすぽっ!胡桃のあ】,胡桃のあ,https://www.youtube.com/watch?v=pZcpUcfUVO8,2025-04-18T17:15:52Z
19310686,5971,腹筋とかも鍛えてるんなら、発声とかもよくなったりしてるんじゃない？,【🌃夜ふかし雑談】#38 どうやら明日は歌ってみたがあがるらしい【ぶいすぽっ!胡桃のあ】,胡桃のあ,https://www.youtube.com/watch?v=pZcpUcfUVO8,2025-04-18T17:15:52Z
19311590,7848,それはわかる気がします、くしゃみで腹筋つったとき痛かった,【🌃夜ふかし雑談】#38 どうやら明日は歌ってみたがあがるらしい【ぶいすぽっ!胡桃のあ】,胡桃のあ,https://www.youtube.com/watch?v=pZcpUcfUVO8,2025-04-18T17:15:52Z
19311621,7881,腹筋割れるは流石にだけど肋骨は折れるね,【🌃夜ふかし雑談】#38 どうやら明日は歌ってみたがあがるらしい【ぶいすぽっ!胡桃のあ】,胡桃のあ,https://www.youtube.com/watch?v=pZcpUcfUVO8,2025-04-18T17:15:52Z
19314697,1149,腹筋割れてても？,【🌃夜ふかし雑談】#39 今日も1日おつかれさまでした【ぶいすぽっ!胡桃のあ】,胡桃のあ,https://www.youtube.com/watch?v=X8d3xLpErnU,2025-04-25T16:55:28Z
